theta,r
0.4577183342904608,4.0848714118714256
0.03768462241915163,4.086711078965956
0.06501646554119758,4.8213060160987125
0.007891677522673947,3.1654604016991676
0.02458301109954243,7.175475870830573
6.179293653776006,3.591031861812028
0.6206838150094341,5.566187915702487
5.785155749004615,4.4781986984536
0.02901356268706313,6.011545151825127
0.18450059156639237,3.2704421219525672
0.5773043699485361,5.72681141308795
6.238957976567634,4.485019292750495
0.22562802387919267,5.291549624771401
6.032141168863844,4.916132970098574
5.7581404780108265,4.349379725421748
0.5108433133765184,2.933810362570366
0.3017065486403416,6.841502607503532
6.031768342250968,4.957894838026544
0.20657263329216144,5.249026917656731
0.21961227877061487,3.8548490912324445
0.22940140049862298,5.639237855042747
0.0849600211767464,6.299062002272773
0.7085031107910204,5.379303812232238
5.7501113233503265,5.365869141645864
6.186591779104255,4.490102974153108
6.277151657424188,5.066965784899437
0.04433017381485284,5.63460076523078
0.32231532523883544,5.605509509298543
0.842885752456932,4.252697690650864
6.141533159952342,5.456517489920504
0.04821114436802309,5.078817354753162
5.923235435433004,4.852541295327054
6.102438882133343,6.248691733626617
6.001798939567769,4.715686780449937
0.033680355432487596,6.551386453955708
6.108399173655532,3.6920695071728398
0.5041299721944617,6.299509381923181
5.862432992629372,4.590774927437092
6.087438956104444,5.410014670384154
0.39549657005761857,4.50423922387883
5.814858086305823,5.610962262826804
6.024401267821516,5.715585778795646
6.24202034170467,5.124576867250038
6.1447673538301535,4.849868878972042
6.110733885113477,5.821194414068597
0.707003176019163,6.248190957963408
0.04608237144641465,6.765559403204793
5.834070339196778,5.483943636125582
6.088949489322095,6.36878970768976
0.48540791633440883,5.408122874571937
0.2966428695794681,5.80939303180209
5.859962548673674,5.415122912665917
0.6439279190070731,5.1954740875992576
0.7458097581085346,5.811225571528929
6.199373028490846,3.428674484775385
0.3370518239917806,6.514856196066987
0.1178256389740946,6.074045394855442
0.009734305211192654,6.622667432663205
0.4599951671905171,3.213304267320049
0.17445512169484215,4.783277774344436
6.066518504520583,6.059677977132786
0.401691505553525,6.345186501293833
0.13664922759125656,5.587249306385206
0.13259611370784777,7.901721008727444
5.723280024617613,5.879128929534691
0.14102545596231544,5.881275572507521
0.14574571729175415,3.832688628065136
6.279779915007237,6.082465974378652
5.989515295987202,4.182586905093375
6.228896159588019,5.321832516974585
0.29189987307683923,4.987512392171728
0.5215032807332004,5.577023213115717
5.955487642200369,6.377372875278848
0.0790917569134431,5.459919057815204
5.828493205995928,5.620100588285335
6.202833485773103,5.784160400826453
0.38355017906259853,3.132336885345269
5.718821193757297,4.966016695271381
6.262516534681474,4.786014659772551
6.262654903700598,5.298646133435419
5.7072998362939655,4.068164377744023
0.11129674292171511,5.353595474352137
